================================================================================
LCG · WHITEPAPER INTELLIGENCE · INTELIGENCIA POR CATEGORÍA
================================================================================

  Posts totales:    247
  2025-12-24   Ollamani y General Atlantic; Telefónica Tech; YouTube y el 'daytime vi
  2025-12-22   Maersk en Manzanillo; Worthington Steel y Serviacero; el adeudo fiscal
  2025-12-19   La fusión entre Viva Aerobús y Volaris; Aguafría y su compra #23; los 
  2025-12-18   Orbia en Wisconsin; box office en México; Foresight y Jabil; mina en Z
  2025-12-17   Leona Health; Grupo Cimarrón; smartphones caros; movimientos clave; Me
  2025-12-16   El deal de Banamex es oficial; la ronda de Luca; cierra Jüsto; consejo
  2025-12-12   Lululemon en México; la planta de Bun Lan; hoteles en el Mundial; Jeev
  2025-12-10   Smurfit Westrock en Sonora; avanza la venta de Banamex; la ronda de Xi
  2025-12-09   Alsea y Raising Cane’s; inversiones de Banamex; Clarimex; lo que tiene
  2025-12-08   MLS Lighting; Pizza Hut; Didi Cuenta; marcas y patentes; Conoce a: Pil
  2025-12-05   Dollar General; On en México; Casa Ley; The Home Depot; Debt to equity
  2025-12-04   RAM; México y equipos de cómputo; Banco Azteca; Atlética; América Móvi
  2025-12-03   Inversiones de OMA; Vambe; utilidades de aseguradoras; La Comer en Tul
  2025-12-02   Camino Real Monterrey y Santa Fe; marcas propias en 3B; Dr. Oetker; Fe
  2025-12-01   Emergent Cold Latam; Nu y OXXO; movimientos clave; conoce a Marisol Ba
  2025-11-28   GNP y el impacto del IVA; Optimus en México; Tongling Automotive; Cete
  2025-11-27   PetStar; crédito para españolas; exportaciones de autopartes; Volex; F
  2025-11-26   Futbol Americano en México; acelera Didi; $250M de Finsolar; 'business
  2025-11-24   Planes de inversión de Torex Gold; publicidad digital; acostumbrados a
  2025-11-21   Grupo México en Argentina; Esentia y NEXT; Aviva; Climatech; resultado
  2025-11-20   Crecimiento de 3B; resultados de Codere; The Nearshore Company; export
  2025-11-19   ASUR; Sabadell; Estée Lauder y XINÚ; movimientos clave; Foton; CAPEX d
  2025-11-14   Aeropuerto de Saltillo; rentabilidad de Nu; EZCORP y Autozone; la SCJN
  2025-11-13   Resultados de AERO; ventas de Porsche y Land Rover en México; la inmob
  2025-11-12   Amazon en México; los vuelos más populares; El Cid Resorts; presupuest
  2025-11-11   TE Connectivity; el IPO de Esentia Energy; Hinge en México; Vesta Soft
  2025-11-10   Sanki; La entrevista: Jorge Arce; extranjeros viajando a México; Bebid
  2025-11-07   Monster; Alsea vendiendo; nuevo CEO de Bimbo; Arteche; TotalPass; Mega
  2025-11-06   Las ganadoras de ayer; IPO de Aeroméxico; DHL Express México; Danfoss;
  2025-11-05   ASUR en Brasil; resultados de Banorte; desde Missouri; se va Telefónic
  2025-11-04   Fibra INN; CBX y GAP; Avantti Medi Clear; ContiTech en Aguscalientes; 
  2025-11-03   Bodega Aurrerá Express; crédito automotriz; Platzi; Canva; Colgate-Pal
  2025-10-31   Fresnillo en Canadá; Tricio en Televisa; BBVA en México; Pilgrims y PP
  2025-10-30   Sigma; resultados de Mercado Libre y de Bimbo; Tetra Pak en Mexicali; 
  2025-10-28   Las inversiones de Arauco; resultados de Cemex; la ronda de Ginia; Vin
  2025-10-27   TelevisaUnivision; marcas globales de Heineken; market cap de mexicana
  2025-10-24   Resultados a la baja; Arca Continental; Becle en México; Bombardier en
  2025-10-23   Resultados de Liverpool y de Compartamos; la entrevista a Mayra Gonzál
  2025-10-22   La venta de Prolec GE; Chedraui; WeShip; más sucursales de Nutrisa; Al
  2025-10-21   Los otros negocios de GAP; Grupo Daye; Porsche en LATAM; Montepío Luz 
  2025-10-20   Luuna; entrevista a Pablo Zapata; Costco en México; Mattilda y Algebra
  2025-10-17   La ronda de Plata; Gayosso; Grupo AXO; Norcast; Aircom Group; industri
  2025-10-16   Amazon y Quality Post; Yokohama en Aguascalientes; Maison Kayser; acci
  2025-10-15   Resultados de América Móvil; tiendas de Holcim; Deacero; dmX; Acapella
  2025-10-14   Hyundai y Kia; 'Price-to-book' de bancos; VEMO; Wendy's; Flete; BYD en
  2025-10-13   David Martínez en BBVA; entrevista a Nigel Morris; Aeroméxico; Dunkin;
  2025-10-10   La inversión de Daikin; Grupo México y Citi; Pictoline Japan; PepsiCo;
  2025-10-09   Salesforce; Eden; producción de vehículos eléctricos; Jumex; abriendo 
  2025-10-08   Oro y Fresnillo; Yamaguchi en San Luis; Emergent Cold LatAm; CEO de Wa
  2025-10-07   Acciones de Grupo México; la nueva planta de Miller Knoll; $11M para R
  2025-10-06   Cemex vende en Panamá; Grupo México va tras Banamex; Insulet; Pitz; mo
  2025-10-03   América Móvil en Chile; World Gym Corporation; el negocio de Sigma; ID
  2025-10-02   Vector y Finamex; Chedraui; Edgewell en Aguascalientes; Lalo Spirits; 
  2025-10-01   Planta de baterías; Capital One en CDMX; Deacero; Grupalia; Nexxus; Da
  2025-09-30   Tasa de natalidad; crece Ellaz; Arena Guadalajara; Crédito PyMe; nuevo
  2025-09-29   Autozone; Portafolio de Negocios; Grupo Comercial Control; promoción v
  2025-09-26   Data centers en Querétaro; movimientos clave; Intretech; Skysense; com
  2025-09-25   Auna en México; Chico Pardo y Banamex; la ronda de Orbio; consumo; Tru
  2025-09-24   GMXT; el desempeño de la bolsa; Motherson en Saltillo; en memoria de M
  2025-09-23   Lamosa; LigaMx; rendimiento de AFORES; Heineken; LG en Querétaro; CAME
  2025-09-22   Eno y La Mansión; BBVA y Sabadell; H-E-B; Similandia en LA; Uber Freig
  2025-09-18   Sucesión en Femsa; la sueca Essity; Nutrisa sale a bolsa; corredores i
  2025-09-17   BTG Pactual; Conceivable Life Sciences; Kloeckner Metals; Imbera y Tor
  2025-09-15   En San Miguel; transportes de carga; Steelform; conoce a Diana Gonzále
  2025-09-12   Playtech y Caliente; inversiones; mexicanos de viaje; Estudios Churubu
  2025-09-11   El IPO de Esentia; aranceles a vehículos de China; Inditex en México; 
  2025-09-10   Hoteles voco; Helados Alpura; Liverpool y Fabletics; impuestos; Juguet
  2025-09-09   Amazon y Rappi; Llyasa; casinos Cirsa; marketshare automotriz; BBVA y 
  2025-09-08   1,000 tiendas Waldo's; nuevas fábricas; OMedia; conoce a Deborah Bereb
  2025-09-05   Klar y Banorte; Whirlpool en México; hoteles Wyndham; Fibra Macquarie;
  2025-09-04   TV Azteca y Whitexican; OXXO Brasil; Sigma en Yucatán; siniestralidad 
  2025-09-03   Weport y Radiant Logistics; perdiendo en el mercado latino; Farmatodo;
  2025-09-02   $250M para Vemo; Kapital; banca en Yucatán; Binance; Quanta Computer e
  2025-09-01   Turistas canadienses; exportación de computadoras; La Moderna; conoce 
  2025-08-29   La ronda de Momento; Grupo Corporativo Papelera; ventas ANTAD; Darwin 
  2025-08-27   Foxconn en México; en memoria de Ricardo Guajardo; aeropuerto de Cd Ju
  2025-08-26   Inversión en trenes; menos gente en maquiladoras; Yuyo; Kira; Amazon B
  2025-08-25   MiChamba; Clevercel; Capital Tech; conoce a Tabata Gómez; McCormick; t
  2025-08-22   Asadores de Canadá; equities en México; las torres moradas; estadios; 
  2025-08-21   McCormick y Hérdez; Femsa y Caffenio; los talleres de Oxxo Gas; Coca C
  2025-08-20   Digitt; CI Banco-Multiva e Intercam-Kapital; Steel Dynamics; e-commerc
  2025-08-19   Boing en Tamaulipas; Vesta; marketplace de transportistas; Frubana; ro
  2025-08-18   Comprando casas en EUA; quemacocos; Globant; exportaciones; Churrería 
  2025-08-15   Nu en México; Tupy; L’Oréal; seguros automotrices; se va Wrangler; inv
  2025-08-14   Terminal ferroviaria; camiones; ingresos del top 5%; Norte 19; Arcos D
  2025-08-13   Tiendas 3B; cartera de crédito (por empleado); Kunzapp; llegan inversi
  2025-08-12   Western Union; Citi y Banamex; Cementos Moctezuma; Stori; productos de
  2025-08-11   KOF en Brasil; 100,000 empleados; Acciona Energía; J. García López; co
  2025-08-08   Inversiones de farmacéuticas; AT&T México; movimientos clave; Finsus y
  2025-08-07   Remesas; Southern Copper Corporation; Kushki; Conver; importaciones de
  2025-08-06   Peñoles; depósitos en CI Banco e Intercam; Cabot Corporation; aeropuer
  2025-08-04   Inversión en Monato; el cambio en Walmex; 'tenure' de CEOs; Grupo TMM;
  2025-08-01   Ingreso en hogares; Cox e Iberdrola; Pilgrim’s Pride; los planes de Do
  2025-07-31   Tiendas en aeropuertos; resultados de BBVA; comercio exterior; Arkpack
  2025-07-30   Nemak comprando y CIE vendiendo; aeropuerto de Aguascalientes; Altur; 
  2025-07-29   Un trimestre de resultados mixtos; sobre Casa Lumbre; cruceros; Essilo
  2025-07-28   Farmacias Guadalajara; Movistar; Conoce a Sofía Escamilla; reportes de
  2025-07-25   Genomma Lab; Bimbo; informalidad; Hyrox; Iberdrola; agua mineral; mall
  2025-07-24   Fibra Next y más IPO's; Cemex; Alsea; Rotoplas; José Cuervo; YouTube; 
  2025-07-23   Sears; Televisa; América Móvil; Banorte; Volaris; Havoc; Holacasa; Oxx
  2025-07-22   OCN; Walmart en Tabasco; compras en el extranjero; Vilore Foods y Tía 
  2025-07-21   O’Reilly Autopartes; Sofipos; Amports; fondos de inversión; Conoce a: 
  2025-07-18   Bimbo; En memoria: Don Roberto Servitje; créditos empresariales; Coca-
  2025-07-17   Walmart y Bait; Fibra Mty; Capitanes; Mango; Loads; Reina Madre; Nemak
  2025-07-16   Kiosko; inversión de España en México; Kuo; multas a bancos; New Era; 
  2025-07-15   Nuevo CEO de Grupo Coppel; Banorte; Checkpoint Systems; la opinión de 
  2025-07-11   Pinfra; Franke; Vista Energy; AI en Latinoamérica; telepeaje; contened
  2025-07-10   En San Luis Potosí; The Cheesecake Factory; CAT de tarjetas de crédito
  2025-07-07   $6 millones para Plenna; acomodando los fideicomisos; Baja Ferries; Mu
  2025-07-04   Inversiones de farmacéuticas; 1Fit en Malasia; OrderEAT; Nivea/Eucerin
  2025-07-03   Autopartes; City Market Café; más tarjetas de crédito; Indian Motorcyc
  2025-07-02   Fabricando en Nuevo León; Traxión compra y vende Solistica; DEACERO; c
  2025-07-01   Giant Motors en Hidalgo; la ronda de Klar; exportaciones; la planta de
  2025-06-30   Playa Hotels & Resorts y Rodina; fideicomisos en CI Banco; el consejo 
  2025-06-27   Intervenidos; más 'dollar stores'; plantas de International Paper; emp
  2025-06-26   Un tema delicado; seguros de gastos médicos; Legendary Vacation Club; 
  2025-06-25   Sigma post inundaciones; Pabellón Zibatá; las ventas de los retailers;
  2025-06-24   Fresnillo; Nadro y sus smart glasses; SL MEX en San Luis; 100 años de 
  2025-06-20   Fox y Caliente TV; el crecimiento de Tresguerras; Pemex vs Petrobras; 
  2025-06-19   Cinco años de WP; casas de empeño; publicidad digital; Fibra Next; CMP
  2025-06-18   Venta en México de ADT; el "corredor autónomo" entre Laredo y MTY; Nel
  2025-06-17   Grupo Posadas; resultados de Nazca; uniones de crédito; SuKarne; inter
  2025-06-16   Las carreteras de Grupo México; sobre Fermaca; ingresos de aranceles; 
  2025-06-13   Pringles en Querétaro y autopartes en Aguascalientes; Ollamani; Airbnb
  2025-06-12   Inversiones (incluyendo Heineken); Grupo México Transportes; Dunkin en
  2025-06-11   Mascotas: Petco, Farmacias del Ahorro y Similares; Miguel Quintana Pal
  2025-06-10   ADO; Kapital Bank y Xepelin; transformadores y medidores chinos; Miche
  2025-06-09   Arca y sus vending machines; el rediseño de Coppel; Grupo Nós; Monkey 
  2025-06-06   Aguacates y aranceles; Crabi, Lounn y Simetrik; Grupo Radio Centro; Na
  2025-06-05   El CEO de Heineken; huevos de El Calvario; Humanscale en Sonora; Tire 
  2025-06-03   Tiendas Neto; inversión de Japón; el petrolero; invirtiendo en adolesc
  2025-06-02   Natura en México; Préstamo Feliz; J.B. Hunt; conoce a Ana Paula Niembr
  2025-05-30   Chedraui y H-E-B; Índice Global Latam Multilatinas; SWBC en Monterrey;
  2025-05-29   La nueva planta de Frisa; el consejero en Autozone; las que más pagaro
  2025-05-28   Acciones en México; 'TACO trade'; viene Firehouse; la evolución de Fib
  2025-05-27   Iconn y Shell; carga en el AIFA; el crecimiento de Bosch en México; mi
  2025-05-26   Productos de belleza; camiones; Miniso; conoce a Renata Arvizu; Tetra 
  2025-05-23   Crece Codere en México; IED; movimientos clave; las nuevas tiendas de 
  2025-05-22   El cambio en MELI; Cementos Fortaleza; Nu y Oxxo; 12 jets; una charla 
  2025-05-21   Alpura, Roche, Mapfre y Auna; el consejo de ASUR; Cometa y datos de co
  2025-05-20   Acciones de Heineken; VC en LATAM; leche en Aguascalientes; Blooms; KP

## RETAIL / COMERCIO  (193 posts)
--------------------------------------------------------------------------------
  2026-05-19   Tesla en México; Rane Madras; Yave y Klar; Cheaf; Concha y Toro; qompl
  2026-05-18   100 agencias de BYD; Zoomlion en Aguascalientes; en los aeropuertos; d
  2026-05-14   CIE y el Autódromo; el neobanco de Holanda; Holcim; ¿Le conviene a un 
  2026-05-13   La planta de American Woodmark; Betterware; grupos hoteleros; BAL Vent
  2026-05-12   Lo que ha invertido Netflix; las marcas de Sigma; Monster Energy; entr
  2026-05-11   Ingredientes farmacéuticos en Hidalgo; Afirme Seguros y HDI; Palenca; 
  2026-05-08   Resultados de Mercado Libre; Seiren Viscotec en Guanajuato; Tiendas 3B
  2026-05-04   Oxxo México; entrevista al CEO de Philip Morris; movimientos clave; Be
  2026-04-30   Bimbo y GBM, presumiendo récords; la nueva SPAC; cambio en Softtek; VC
  2026-04-29   SIG en Querétaro; regalías para artistas; Liverpool y Elektra; salchic
  2026-04-28   Resultados de Lala; ventas mismas-tiendas en supermercados; Soriana; G
  2026-04-27   Walmex y Walmart; Givaudan en Querétaro; Café la Flor de Córdoba; movi
  2026-04-23   Cemex; nuevo CEO de Banamex; Aeroméxico; Bimbo en Dallas; derechos de 
  2026-04-22   Cementos Chihuahua; el Atlas; acciones de MeLi; Fantasías Miguel; Dalu
  2026-04-20   GICSA; Yinlun TDI; el consejo de Gentera; Kering y Lululemon en México
  2026-04-17   Los data centers de Flex; Oxxo en Colombia; Conoce a Mildred Villegas;
  2026-04-16   La ropa en Coppel; Conagra Brands; Plata; pick-ups de Nissan; emisione
  2026-04-15   DH Autoware; el C-Suite de Mattel; Grupalia; las motos de Grupo Salina
  2026-04-09   Un buen día para la bolsa; el Tío Richie; Zoetis; la supuesta planta d
  2026-04-08   Yazaki y SKF en NL; Bafar y Ciemsa Foodservice; Telefónica; La entrevi
  2026-04-07   Miniso; crédito de China; Hershey’s; la opinión de Juan Carlos Calderó
  2026-04-06   Fastenal; exportaciones de Jalisco; ventas por m2; Café Azúcar Morena;
  2026-04-01   Fibra Danhos; Churrerías Porfirio; resultados Cydsa; Park Life; los Bu
  2026-03-31   PepsiCo; e-commerce en México; El consejo de Lamosa; Flowserve; zapato
  2026-03-30   Bimbo en El Salvador; Femsa y sus más de 33,000 tiendas; Grupo Elektra
  2026-03-27   Camiones; acuerdos Volaris-Viva; BlackRock Latin American Investment T
  2026-03-26   Walmart Connect; Caliente; la compra #24 de Aguafría; del FC Barcelona
  2026-03-24   Virbac; las comisiones de las tarjetas; desempeño de Samsonite; la inv
  2026-03-23   Unilever; América Móvil; Zegna en México; nuevos CFOs y movimientos cl
  2026-03-20   McDonald’s en México; Cinemex; Spin; conoce a Paulina Villegas; los ba
  2026-03-19   Otra fibra que todos quieren; música en México; planes de Alsea; el co
  2026-03-18   Grupo Corporativo Papelera; Lululemon en México; digitalización de las
  2026-03-17   Vitro y sus negocios; comida mexicana a nivel global; T1; Dollar Gener
  2026-03-13   Blindados en Hidalgo; acciones para empleados de 3B; conoce a Cynthia 
  2026-03-12   Bajaj MotoDrive; Cemex en Colombia; inversión extranjera en la Liga MX
  2026-03-11   Resultados IUSA; la ronda de Handle; BBVA y los neobancos; Leggett & P
  2026-03-10   KIO y su data center; Whirlpool; TICSA y Argos; la carne seca; Krispy 
  2026-03-09   Serviacero; Saint-Gobain y Cemix; movimientos clave; botanas; Sephora;
  2026-03-06   Sanofi; el DG de GBM; Zebra Technologies; Conoce a Caroline Merin; Bro
  2026-03-05   ASUR US; $195M para Ualá; Wendy's en México; Empresas Copec; Kabla; Au
  2026-03-03   Las de $35,000 millones; el Buró; pronóstico de BBVA; entrevista al CF
  2026-03-02   IPC; TelevisaUnivision y ViX; la ronda de TESS; Estado Natural; jugado
  2026-02-27   Resultados de Bimbo y de Chedraui; TV Azteca y AHMSA; conoce a Fernand
  2026-02-26   Cemex; resultados de Femsa; Prologis y Macquarie; Elektra; Klar Empres
  2026-02-25   Resultados de Mercado Libre; Grupo Diagnóstico Aries en Florida; Volar
  2026-02-24   Liverpool; los nuevos socios de Banamex; Topo Chico en EUA; Colgate-Pa
  2026-02-23   Soriana; Prosa y Visa; movimientos clave; aranceles; consejo de El Pal
  2026-02-17   $300M para Kavak; L’Oréal; la ronda de EFEX; Bafar; lo que se gasta en
  2026-02-16   Mapfre en México; la planta en Silao; INVEX en FIBRAeMX; menos camione
  2026-02-13   Coca-Cola Zero; gasto en publicidad; crece Tim Hortons; Conoce a Pauli
  2026-02-11   América Móvil y Carso; "headwinds"; Heineken; acciones en la bolsa; la
  2026-02-10   Cemex Ventures; Vitro en EUA; Netafim; Gas Natural; Sabadell; movimien
  2026-02-09   Planes de Coppel; bonos de empresas mexicanas; OMA dentro de Vinci; Ma
  2026-02-06   Cemex; Farmacias del Ahorro; créditos y acreditados; Santander; turism
  2026-02-04   IPC; inversiones de GAP; la ronda de Tapi; dmX; K&S en Aguascalientes;
  2026-02-03   Givaudan en Querétaro; Kings League; el CFO de América Móvil; rutas má
  2026-01-30   Munters; Market Cap de empresas de la BMV; Leracom AI; Conoce a: Edith
  2026-01-29   Banorte; paraderos de Gasomax; Refurbi; exportaciones; Maka Recetas; d
  2026-01-28   Grupo México; apartamentos en Miami; Banregio y Hey; GCC; adquisicione
  2026-01-27   Nestlé en Silao; menos shopping en Texas; Tuhabi y Pulppo; paletas de 
