================================================================================
LCG · WHITEPAPER INTELLIGENCE
BRIEF CONSOLIDADO · TAG «HOY»
================================================================================

        WHITEPAPER, HOY.
        Compilado del tag «hoy» · 2025-05-20 → 2026-05-19

        Entradas:            247
        Auth OK:             247
        Palabras totales: 340,245

================================================================================

ÍNDICE
--------------------------------------------------------------------------------
FECHA        TEMAS DEL DÍA                                                PALABRAS
Más de 100,000 combinaciones de producto y tienda. Datos dispersos entre Walmart
Retail Link y el ERP. Y equipos de planeación trabajando cada semana contra
reloj con hojas de cálculo para anticipar la siguiente orden. Así opera hoy gran
parte de la cadena de suministro en empresas CPG.

Arkham es la plataforma de AI operacional para consumo masivo. Se integra con
los portales de retailers y el ERP, segmenta productos y despliega agentes de AI
que predicen sell-in, detectan riesgos de fill-rate y anticipan stock-outs.

El impacto llega directo al P&L: 95% de precisión en órdenes de Walmart, +5 a 7
puntos en fill-rate y 10% menos stock-outs en SKUs de alto volumen.

Arkham no es AI para observar tu operación. Es AI para operarla.

![](https://www.arkham.tech/whitepaper?utm_source=WP+hoy&utm_medium=WP+hoy&utm_c
ampaign=WP+hoy&utm_id=Whitepaper)

Agenda tu demo


================================================================================
ENTRADA 002 / 247  ·  2026-05-18
================================================================================

WHITEPAPER, HOY
---------------

« 100 agencias de BYD; Zoomlion en Aguascalientes; en los aeropuertos; depósitos en neobancos; movimientos clave; Alfa Wipes; motos eléctricas; Everlane y Shein; Swatch y AP; el crecimiento de 7 Brew »

Fecha: 2026-05-18 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-246 · Palabras: 1,499

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://signup-empresarial.klar.mx/?ref=8REFPKR4)

---

> En la edición de hoy: la red de BYD ya supera 100 agencias en México y la
maquinaria china avanza con Zoomlion; Puerto Vallarta resiente la caída de
pasajeros internacionales y los siete grandes bancos concentran 73% de la
captación. Además: el despegue de Alfa Wipes rumbo a $50 millones de pesos, la
venta de Everlane a Shein y el crecimiento exponencial de 7 Brew.

---

100 agencias

La red de agencias de distribución de BYD en México habría superado las 100
sucursales en menos de tres años de operar en el país (Redacción Whitepaper).

> Comentario Whitepaper: como contexto, el año pasado Toyota abrió su punto de
venta número 100 en el país. MG, también de China, llegó a su agencia número 100
en 2024, unos cuatro años después de llegar a México.

---

Maquinaria de China

Zoomlion, una empresa de China, inauguró un centro de capacitación y un área de
ensamble de tractores y maquinaria agrícola en Aguascalientes. En total, el
proyecto requirió una inversión de $90 millones de pesos (Redacción Whitepaper).

> Comentario Whitepaper: se dedica a fabricar maquinaria; en el primer trimestre
registró ingresos fuera de China por unos $1,000 millones de dólares (cerca de
60% de sus ventas totales). Hace unas semanas presumió que entregó a un cliente
en México una grúa de 800 toneladas, la más pesada que ha vendido en
Norteamérica.

---

Aeropuertos

De los 10 principales aeropuertos del país, el que más creció pasajeros totales
en el primer trimestre fue el de Mérida (+11%), seguido de Monterrey (+8%), y
luego el AIFA con 5%. En contraste, los que más disminuyeron en número de
pasajeros fueron Puerto Vallarta y Tijuana.

En cuanto a carga, el total creció 6.5%; Guadalajara manejó 20% más toneladas,
mientras que el AIFA —que representa 33% del total— creció 14% (Redacción
Whitepaper).

> Comentario Whitepaper: el tema de Puerto Vallarta es especialmente notorio. En
marzo y abril —o sea, después de lo de El Mencho—aterrizaron ahí 260,000
pasajeros internacionales menos que en marzo y abril de 2025 (una caída de casi
30%).

---

Share

---

Captación

En los últimos años, los neobancos han sido especialmente agresivos en
promociones con el objetivo de atraer a más clientes y aumentar el monto de sus
depósitos; eso ha tenido como resultado tasas de crecimiento muy significativas
en la cantidad de dinero que actualmente custodian. Sin embargo, en el sistema
bancario completo los siete bancos más grandes en el país concentran cerca de
73% del total que hay en las cuentas (Redacción Whitepaper).

![](https://substackcdn.com/image/fetch/$s_!F4dZ!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-
media.s3.amazonaws.com%2Fpublic%2Fimages%2F60536ceb-22ad-48ff-
ba6f-5edb2ba6192c_4528x6800.jpeg)

![](https://substackcdn.com/image/fetch/$s_!G1xF!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F55e7ec38-630a-4486-bfc4-452030ccd52c_4528x5548.jpeg)

---

Movimientos clave

Alpek nombró a Bárbara Amaya como presidenta de su negocio de especialidades
químicas; reemplaza a David Coindreau (Redacción Whitepaper). Después de más de
cinco años en Facebook y luego seis en Stripe, Diana Molina es ahora country
manager de Cenit.ai para México (Redacción Whitepaper). René Pimentel dejará
Banorte, donde estuvo más de 20 años. Pasará a ser director de banca corporativa
e inversión en Banamex a partir del próximo mes (Redacción Whitepaper). Ignacio
Caride, quien fue CEO de Walmex, se incorporó al consejo de Paysafe (Redacción
Whitepaper). Mercedes Esclusa será ahora directora general para América Latina
norte y sur y vicepresidenta de Whirlpool (Axis).

---

Toallitas húmedas

Alfa Wipes, que vende toallitas húmedas con un marketing enfocado en hombres,
aterrizó en el mercado en 2024. Según contó a Whitepaper su fundador, Jorge
Cielak, crearon la marca buscando replicar el éxito que marcas como Dude
Wipeshan tenido en EUA.

“México tiende a replicar tendencias de consumo de otros mercados. Identificamos
que aquí los hombres también están acostumbrados a usar toallitas de bebé, pero
no es algo que diera mucho orgullo,” compartió. Tras haber creado otras marcas
DTC como los calentadores de agua Avera, Cielak y su socio, Matías Payró,
decidieron replicar el concepto de Dude Wipes para el mercado mexicano. Las Alfa
Wipes son toallitas húmedas 25% más grandes que las de bebés, desechables en el
baño, y a la venta en un empaque negro con el tagline Límpiate como rey.

Tras su participación en Shark Tank —donde lograron sumar a cuatro
inversionistas—, Cielak asegura que las ventas mensuales se triplicaron. De
vender el año pasado $450,000 pesos al mes, ahora estarían cerrando meses con $4
millones de pesos.

TikTok Shop es el principal canal de ventas para la compañía —ahí generan más de
la mitad de las ventas— mientras que el resto está distribuido entre Amazon y
Mercado Libre. Recientemente entraron además a cadenas como H-E-B y GoMart, que
tiene tiendas de conveniencia en carreteras (una ubicación casi obvia para un
producto como los Alfa Wipes).

Miguel Layún y Ari Borovoy, quienes son inversionistas de Alfa Wipes junto con
Alejandra Ríos y Karla Berman, se han convertido en dos de los principales
voceros del producto. Layún, que tiene un 17% de la compañía, suele promocionar
Alfa Wipes en sus transmisiones vía YouTube y TikTok. Los otros tres
inversionistas son dueños cada uno del 7.5%. La empresa cerró 2025 con $8
millones de pesos en ventas, y gracias a su crecimiento en TikTok Shop y a la
llegada a más farmacias y supermercados, estiman que en 2026 sus ingresos
debieran estar cerca de $50 millones de pesos (Redacción Whitepaper).

![](https://eightsleep.com/whitepaper)

Eight Sleep acaba de lanzar el Pod 5, una vez más redefiniendo el descanso al
mejorar tu sueño de forma dinámica.

El nuevo Pod 5 es el primer sistema que ajusta automáticamente la temperatura,
la inclinación y el sonido para una mejor calidad de sueño, analizando y
mejorando tu recuperación noche tras noche.

Si quieres llevar tu descanso al siguiente nivel, visita
eightsleep.com/whitepaper para obtener hasta $7,000 MXN de descuento.

![](https://substackcdn.com/image/fetch/$s_!8wrl!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
Fed85f686-de96-492b-a742-80c27a04f109_1281x104.webp)

Motos eléctricas

A nivel global, las motos eléctricas representan ya cerca de 15% del mercado
total; la marca líder en este tipo de vehículo es Yadea, de China. El año pasado
sus ventas fuera de China representaron apenas 2% de su negocio, pero es ahí
donde más crece y proyectan este año vender 70% más unidades en otros países,
para llegar a cerca de 450,000 vehículos (Financial Times).

> Comentario Whitepaper: Yadea opera en nuestro país y de hecho aquí tienen una
planta, en el Edo de México, que inauguraron el año pasado (contempla una
inversión de unos $80 millones de dólares a lo largo de tres años).

---

Breves

Everlane está siendo adquirida por Shein: la famosa marca de ropa —parte de la
generación de startups que popularizó el concepto de direct to consumer hace
unos 10-15 años— destacó inicialmente gracias al concepto de radical
transparency (detallaba todos los costos de sus productos, incluyendo insumos,
mano de obra, logística, etc) y en 2020 obtuvo $85 millones de dólares en una
ronda de inversión de L Catterton. La venta a Shein valúa a Everlane en unos
$100 millones (Redacción Whitepaper). Altamente concentrados: en un listado de
las 34 startups de AI más grandes, los ingresos totales que generan estas
organizaciones aumentaron 112% en los últimos seis meses. Sin embargo, cerca de
89% del monto total corresponde solamente a los ingresos de Anthropic y OpenAI
(The Information). Swatch tuvo que cerrar temporalmente más de 30 de sus
tiendas: la demanda por el reloj que lanzaron en colaboración con Audemars
Piguet se salió de control, ocasionando tumultos y largas filas afuera de las
sucursales. La obsesión por este producto —aún y cuando Swatch dijo que no se
trata de una edición limitada— permitió a revendedores cobrar hasta $3,000
dólares por un reloj cuyo precio de lista es de $400 (Redacción Whitepaper).

---

Crecimiento exponencial

7 Brew, una cafetería especializada en drive-thru, nació en Arkansas en 2017 y
para principios de 2022 había crecido a 14 sucursales. Entonces comenzó a
acelerar su crecimiento, por medio de franquicias, y para finales de 2023
contaban con 180 puntos de venta. Finalizó 2025 con 604 cafeterías y ventas
totales de más de $112 millones de dólares (vs $43 millones en 2024 y $15
millones en 2023). En 2026 planean sumar otras 437 sucursales, incluyendo 41 en
Texas (QSR).

> Comentario Whitepaper: en un podcast, su CEO explicó que se ven a sí mismos
como “The Dollar General of Coffee”. Se enfocan exclusivamente en bebidas, y
solo operan a través de drive-thru.

---

Presentado por:

![](https://signup-empresarial.klar.mx/?ref=8REFPKR4)

Si tienes una empresa y todavía usas tu tarjeta personal para los gastos del
negocio, hay que hablar.

La Tarjeta de Crédito Empresarial de Klar te da hasta 40 días sin intereses, la
posibilidad de emitir tarjetas para tu equipo, y cashback de hasta 3% en viajes,
software y transporte. Sin comisiones de apertura ni mantenimiento.

Lo mejor: es parte de un ecosistema que incluye cuenta empresarial con
rendimientos y línea de crédito de hasta $5 millones. Todo en una sola
plataforma, 100% digital.

\CAT promedio sin IVA 33.8%, calculado al 11 de mayo de 2026. Sujeto a
elegibilidad y contrato.*

Abre tu cuenta aquí


================================================================================
ENTRADA 003 / 247  ·  2026-05-15
================================================================================

WHITEPAPER, HOY
---------------

« Resultados Nu; Magnicharters; conoce a Luana Lopes Lara; persiguiendo a los Uber; Click Technology en Torreón; CIE Automotive; NetPay; Toyota en San Antonio; acciones de Ford; family offices »

Fecha: 2026-05-15 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-313 · Palabras: 1,303

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://www.empresas.hsbc.com.mx/campaigns/soluciones-globales-de-
comercio?cid=HBMX:FTM:11701362228:A0:CMB:L10:XXL:CAM:0:DI:13:0526:123:FTN)

---

Sin pérdidas

Nu presumió que su operación en México llegó a números negros en el primer
trimestre. Los ingresos que generó el neobanco en nuestro país ascienden a $290
millones de dólares (vs $147 millones en el primer trimestre de 2025). El número
de clientes habría crecido de 11 a 15 millones, con el ingreso mensual promedio
por cliente activo en $12.4 dólares (Redacción Whitepaper).

> Comentario Whitepaper: en la llamada trimestral destacaron el crecimiento
entre un segmento de clientes de mayor nivel socioeconómico, de cómo en Brasil
están atendiendo a cada vez más PyMes, y también de por qué están buscando
entrar al mercado de EUA (es una apuesta con un riesgo muy acotado y un
potencial enorme, insiste David Vélez).

---

Cada vez menos aerolíneas

Magnicharters, que comenzó a operar en 1995, habría iniciado un proceso
voluntario de concurso mercantil. La empresa no ha declarado si buscará la
liquidación o si más bien renegociará con sus acreedores para seguir operando
(Redacción Whitepaper).

> Comentario Whitepaper: En 1993 llegó a haber 20 aerolíneas mexicanas. Ese
número bajó a unas 15 en 2010 y luego a ocho en 2021. > > Actualmente quedan
Aeroméxico (incluyendo Aeroméxico Connect), Volaris y Viva, que en conjunto
sumaron 98.6% de los pasajeros nacionales durante el primer trimestre; Mexicana,
con 0.8%; y el 0.6% restante se dividió entre Aerus, TAR y Magnicharters. Otras
dos aerolíneas regionales que dejaron de operar en los últimos años son Aero
Calafia y Aeromar.

---

Share

---

Conoce a: Luana Lopes Lara

Founder Kalshi

![](https://substackcdn.com/image/fetch/$s_!niCH!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F065e93eb-7b79-4278-9cf6-e588a9f67b32_1254x1254.jpeg)

Luana, nacida en Brasil, estuvo en el programa de ballet de la Escuela Bolshoi y
llegó incluso a bailar profesionalmente en Austria. Después entró al MIT a
estudiar computer science, e hizo prácticas en Bridgewater Associates y Citadel
Securities.

En 2019 se asoció con Tarek Mansour para juntos fundar Kalshi, la ahora famosa
plataforma de mercados de predicción. Enfrentaron una prolongada batalla
regulatoria con las autoridades, pero hoy la compañía está valuada en $11,000
millones de dólares, con un volumen semanal de transacciones que supera los
$1,000 millones de dólares.

A sus 29 años, Forbes la nombró la mujer más joven del mundo con el estatus de
self-made billionaire (Redacción Whitepaper).

---

Anti Uber

“Under pressure from traditional taxi companies, Mexican authorities began
towing cars and fining app-based drivers in March. While enforcement has been
spotty, airport authorities announced that they’d deploy additional National
Guard personnel to bolster the dragnet this week”.

A unas semanas de que comience el Mundial, las autoridades están intensificando
la persecución de los servicios de plataformas como Uber y Didi en los
aeropuertos. El vocero de Uber en México, Estaban Illades, explicó a Bloomberg
que su empresa opera en más de 700 aeropuertos alrededor del mundo, pero que
solamente en México están enfrentándose a este tipo de operaciones (Bloomberg).

> Comentario Whitepaper: justo esta semana, en el momento en el que me subí con
el chofer que fue por mí al aeropuerto, inmediatamente nos abordó un elemento de
la Guardia Civil para cuestionar si se trataba de un vehículo “de plataforma”
(que no era). Una verdadera cacería, en donde es evidente que el único objetivo
es proteger al monopolio.

---

En Torreón

Click Technology, una empresa de China, invertirá $370 millones de pesos en una
nueva planta en Torreón. La compañía fabrica componentes magnéticos y fuentes de
poder que se utilizan en vehículos eléctricos y equipos de generación de energía
solar (entre otros). Tiene seis plantas a nivel global (Redacción Whitepaper).

---

De España

“It maintains its critical role as an automotive hub with the U.S. depending
significantly on Mexico, both because of costs and the geographic position in
the context of global supply chain configuration moving away from Asia, a trend
